MOLD,DISC TYPE,SPEED,GLIDE,TURN,FADE,STABILITY,DIAMETER (cm),HEIGHT (cm),RIM DEPTH (cm),RIM THICKNESS (cm),INSIDE RIM DIAMETER (cm),HEIGHT/DIAMETER RATIO (%)
Crave,Control Driver,6.5,5,-1,1,0,21.1,1.4,1.2,1.8,17.4,0.066350711
Inspire,Control Driver,6.5,5,-1.5,1,-0.5,21.1,1.5,1.2,1.8,17.4,0.071090047
Resistor,Control Driver,6.5,4,0,3.5,3.5,21.1,1.5,1.2,1.7,17.5,0.071090047
Servo,Control Driver,6.5,5,-1,2,1,21.1,1.4,1.2,1.8,17.5,0.066350711
Switch,Control Driver,6.5,5,-1.5,1,-0.5,21.1,1.4,1.2,1.8,17.5,0.066350711
Athena,Control Driver,7,5,0,2,2,21.3,1.5,1.1,1.8,16.6,0.070422535
Banshee,Control Driver,7,3,0,3,3,21.2,1.5,1.2,1.8,17.6,0.070754717
Barbarian,Control Driver,7,5,0,2,2,21.3,1.8,1.2,1.9,17.6,0.084507042
Brazos,Control Driver,7,5,0,2,2,21.2,1.7,1.1,1.8,17.7,0.080188679
Centurion,Control Driver,7,5,-1,1.5,0.5,21.1,1.8,1.2,1.7,17.8,0.085308057
Cinder,Control Driver,7,5,0,2,2,21.2,2.2,1.3,1.9,17.5,0.103773585
Cookie,Control Driver,7,5,0,2,2,21.4,1.7,1.2,1.8,17.8,0.079439252
Cosmos,Control Driver,7,5,0,1,1,21,1.6,1.1,1.8,17.4,0.076190476
Cyclone,Control Driver,7,4,-1,2,1,21.3,1.8,1.2,1.6,18.1,0.084507042
Drift,Control Driver,7,5,-2,1,-1,21.2,1.8,1.2,1.8,17.7,0.08490566
Eagle,Control Driver,7,4,-1,3,2,21.2,1.6,1.2,1.7,17.8,0.075471698
Eclipse,Control Driver,7,5,-2,2,0,22,1.6,1.2,1.4,19.2,0.072727273
Evader,Control Driver,7,4,0,2.5,2.5,21.2,1.9,1.1,1.8,17.5,0.089622642
Exodus,Control Driver,7,5,-0.5,2,1.5,21.1,1.8,1.1,1.8,17.5,0.085308057
EXP-X,Control Driver,7,3,1,4,5,21.1,1.6,1.2,1.8,17.5,0.075829384
EXP1,Control Driver,7,3,0,4,4,21.1,1.6,1.2,1.8,17.5,0.075829384
Explorer,Control Driver,7,5,0,2,2,21.2,1.7,1.1,1.8,17.7,0.080188679
F1,Control Driver,7,4,0,3,3,21.3,1.5,1.1,1.8,17.7,0.070422535
F2,Control Driver,7,5,-1,3,2,21.3,1.5,1.1,1.8,17.7,0.070422535
F3,Control Driver,7,5,-1,2,1,21.3,1.5,1.1,1.8,17.7,0.070422535
F5,Control Driver,7,5,-2,1,-1,21.3,1.9,1.2,1.8,17.7,0.089201878
F7,Control Driver,7,5,-3,1,-2,21.3,1.5,1.1,1.8,17.8,0.070422535
Fairway Disc Dark Rebel,Control Driver,7,6,-1,1,0,21.2,1.6,1.2,1.8,17.5,0.075471698
FD,Control Driver,7,6,0,1,1,21.2,1.4,1.1,1.7,17.7,0.066037736
FD1,Control Driver,7,4,0,2,2,21.2,1.7,1.1,1.8,17.6,0.080188679
FD2,Control Driver,7,4,0,2,2,21.2,1.6,1.1,1.8,17.5,0.075471698
Frio,Control Driver,7,5,-1,1,0,21.1,1.6,1.1,1.8,17.6,0.075829384
Frontier,Control Driver,7,5,-3,1,-2,21.2,2,1.2,1.9,17.4,0.094339623
FU,Control Driver,7,5,0,2,2,21.3,1.8,1.2,1.9,17.5,0.084507042
Genius,Control Driver,7,5,-4,1,-3,21.1,1.7,1.2,1.7,17.7,0.08056872
Glory,Control Driver,7,5,0,3,3,21.2,1.8,1.1,1.8,17.6,0.08490566
Grackle,Control Driver,7,5,-1,2,1,21.3,1.6,1.2,1.9,17.5,0.075117371
Guadalupe,Control Driver,7,6,-2,2,0,21.4,1.6,1.1,1.9,17.7,0.074766355
Hawkeye,Control Driver,7,5,-1,1,0,21.1,1.7,1.2,1.8,17.5,0.08056872
Huia,Control Driver,7,5,0,2,2,21.2,1.9,1.2,1.8,17.5,0.089622642
Hybrid,Control Driver,7,4,-0.5,3,2.5,21.2,2.2,1.3,1.7,17.8,0.103773585
Instinct,Control Driver,7,5,0,2,2,21.2,1.9,1.1,1.8,17.6,0.089622642
IT,Control Driver,7,6,-2,1,-1,21.2,1.6,1.2,1.8,17.5,0.075471698
JLS,Control Driver,7,5,-1,1,0,21,1.5,1.1,1.6,17.8,0.071428571
Kraken,Control Driver,7,5,-1,1,0,21.1,1.5,1.2,1.9,17.4,0.071090047
Leopard3,Control Driver,7,5,-2,1,-1,21.2,1.7,1.1,1.7,17.8,0.080188679
Maul,Control Driver,7,7,-2,1,-1,21.4,2,1.1,1.8,17.7,0.093457944
Maverick,Control Driver,7,4,-1.5,2,0.5,21.2,1.8,1.1,1.7,17.8,0.08490566
Mermaid,Control Driver,7,4,-1,2,1,21.3,1.8,1.2,1.9,17.5,0.084507042
Mockingbird,Control Driver,7,5,-2,1,-1,21,2,1.2,1.8,17.5,0.095238095
Night Trooper,Control Driver,7,6,-1,1,0,21,1.5,1.1,1.8,17.5,0.071428571
No1 Driver,Control Driver,7,4,-2,2,0,21.4,1.5,1.1,1.6,18.2,0.070093458
No1 Hyzer,Control Driver,7,3,0,4,4,21.7,1.8,1.3,1.8,18.1,0.082949309
No1 Roller,Control Driver,7,4,-1,0.5,-0.5,21.7,1.7,1.1,1.8,18.1,0.078341014
No1 Slice,Mid Range,7,4,-3,2,-1,22.6,1.8,1.2,1.4,19.8,0.079646018
No3 Flyer,Control Driver,7,4,-2,2,0,22.3,2,1.2,1.5,19.2,0.089686099
No4 Driver,Control Driver,7,4,-1,2,1,21.2,1.7,1.1,1.7,17.9,0.080188679
Notch,Control Driver,7,3,0,4.5,4.5,21,2,1.2,1.9,17.2,0.095238095
Patriot,Control Driver,7,5,-2,1,-1,21.2,1.8,1.1,1.8,17.6,0.08490566
Pegasus,Control Driver,7,4,-1,3,2,21.1,1.7,1.1,1.7,17.7,0.08056872
Phantom Warrior,Control Driver,7,5,0,2,2,21.3,2,1.2,1.8,17.8,0.093896714
Ptero,Control Driver,7,5,-1,1,0,21.2,1.7,1.1,1.8,17.6,0.080188679
Python,Control Driver,7,3,-1,2,1,21.7,1.7,1.1,1.9,17.9,0.078341014
Quantum Vela,Control Driver,7,4,-1.5,2,0.5,21.2,1.8,1.2,1.8,17.6,0.08490566
Rhythm,Control Driver,7,5.5,-2,1,-1,21.2,1.5,1.2,1.8,17.6,0.070754717
Rival,Control Driver,7,5,0,2,2,21.3,2,1.2,1.8,17.8,0.093896714
River,Control Driver,7,7,-1,1,0,21.5,1.9,1.2,1.8,17.8,0.088372093
Sabre,Control Driver,7,5,-1,1,-1,21.2,1.8,1.2,1.7,17.8,0.08490566
Seer,Control Driver,7,5,-2,1,-1,21.2,1.8,1.1,1.8,17.7,0.08490566
Shard,Control Driver,7,5,-1.5,1,-0.5,21.2,1.5,1.2,1.9,17.4,0.070754717
Shooting Star,Control Driver,7,5,-2,1,-1,21,1.8,1.2,1.8,17.4,0.085714286
Sirius Helio Vela,Control Driver,7,4,-0.5,3,2.5,21.2,1.8,1.2,1.8,17.6,0.08490566
Soda,Control Driver,7,5,-2,2,0,21.4,2,1.2,1.8,17.8,0.093457944
Spark,Control Driver,7,4,-0.5,3,2.5,21.2,1.5,1.1,1.9,17.4,0.070754717
Stalker,Control Driver,7,5,-1,2,1,21.6,1.6,1.2,1.6,18.4,0.074074074
Sting,Control Driver,7,5,-2,1,-1,21.4,1.8,1.2,1.6,18.2,0.08411215
Strike,Control Driver,7,5,0,1,1,21.3,1.8,1.2,1.8,17.7,0.084507042
Sycamore,Control Driver,7,5,0,1,1,21.2,2.2,1.3,1.7,17.8,0.103773585
TeeBird,Control Driver,7,5,0,2,2,21.2,1.5,1.1,1.7,17.8,0.070754717
TeeBird +,Control Driver,7,5,0,2,2,21.2,1.5,1.1,1.7,17.8,0.070754717
TL,Control Driver,7,5,-1,1,0,21.1,1.6,1.2,1.8,17.5,0.075829384
Trak,Control Driver,7,4,-1,2,1,21,1.7,1.2,1.9,17.2,0.080952381
Tyrant,Control Driver,7,3,0,2.5,2.5,21.2,1.4,1.1,1.8,17.6,0.066037736
Underworld,Control Driver,7,6,-3,1,-2,21.3,1.8,1.2,1.9,17.4,0.084507042
Valley,Control Driver,7,5,-1,1,0,21,1.9,1.1,1.8,17.4,0.09047619
Vamp,Control Driver,7,5,-2,1,-2,21,1.9,1.2,1.9,17.2,0.09047619
Veteran,Control Driver,7,4,0,3,3,21.1,1.8,1.2,1.8,17.5,0.085308057
View,Control Driver,7,6,-3.5,1,-2.5,21.1,2,1.2,1.7,17.6,0.09478673
Vortex,Control Driver,7,6,-3,1,-2,21.4,1.6,1.1,1.7,17.9,0.074766355
Votum,Control Driver,7,5,0,3,3,21.2,1.7,1.2,1.8,17.5,0.080188679
War Bear,Control Driver,7,5,-3,1,-2,21.2,1.8,1.1,1.7,17.9,0.08490566
White Raven,Control Driver,7,6,-3,1,-2,21.1,1.7,1.3,1.6,17.8,0.08056872
XL,Control Driver,7,4,-2,1,-1,21.1,2.1,1.2,1.7,17.7,0.099526066
XXX,Control Driver,7,3,0,4,4,21.5,1.5,1.1,2,17.5,0.069767442
Zhu,Control Driver,7,5,0,2,2,21.3,1.8,1.2,1.9,17.5,0.084507042
Abyss,Control Driver,8,4,0,3,3,21.1,1.6,1.1,2,17.1,0.075829384
Alpha,Control Driver,8,4,0,2,2,21.1,2.1,1.2,2,17.1,0.099526066
Amp,Control Driver,8,5,-1.5,1,-0.5,21,1.7,1.1,1.9,17.2,0.080952381
Aquarius,Distance Driver,8,5,-3,2,-1,21,1.9,1.2,2,17,0.09047619
Arch,Control Driver,8,5,0,2,2,21,1.9,1.1,1.8,17.4,0.09047619
Archangel,Control Driver,8,6,-4,1,-3,21.1,1.9,1.4,1.8,17.3,0.090047393
Ascent,Distance Driver,8,4,0,3,3,21.1,1.6,1.2,1.9,17.3,0.075829384
Banzai,Control Driver,8,4,0,3,3,21.4,1.7,1.2,1.9,17.5,0.079439252
Bear,Control Driver,8,6,-0.5,2.5,2,21.2,1.8,1.2,1.9,17.4,0.08490566
Binx,Control Driver,8,5,0,1,1,21.4,1.7,1.2,1.7,18,0.079439252
Blackout,Control Driver,8,5,-2,1,-1,21.2,1.9,1.2,1.9,17.4,0.089622642
Breakout,Control Driver,8,5,-1,1.5,0.5,21,1.6,1.1,1.9,17.2,0.076190476
Cipher,Control Driver,8,4,-1,2,1,21.6,1.8,1.2,1.8,17.9,0.083333333
Cosmic,Control Driver,8,6,0,2,2,21.2,2,1.2,1.9,17.5,0.094339623
Diamond,Control Driver,8,6,-3,1,-2,21.1,1.4,1.1,1.8,17.4,0.066350711
Dos X,Control Driver,8,4,-1,2,1,21.3,1.9,1.2,2,17.3,0.089201878
Dragon,Control Driver,8,5,-2,2,0,21,1.9,1.2,1.8,17.4,0.09047619
Essence,Control Driver,8,6,-2,1,-1,21,1.8,1.2,1.8,17.4,0.085714286
Falchion,Control Driver,8,5,-1,2,1,21.1,1.6,1.1,1.9,17.3,0.075829384
Firehawk,Control Driver,8,5,-2,1,-1,21.3,1.9,1.2,1.8,17.7,0.089201878
Gou,Control Driver,8,5,-3.5,1,-2.5,21.3,1.8,1.2,1.9,17.4,0.084507042
Jackalope,Control Driver,8,5,-2,1,-1,21.2,1.5,1.1,1.9,17.3,0.070754717
Lotus,Control Driver,8,5,-1,2,1,21.4,1.6,1.3,1.9,17.6,0.074766355
Mantis,Control Driver,8,4,-2,2,0,21.2,1.9,1.1,1.9,17.4,0.089622642
Minotaur,Control Driver,8,3,0,3,3,21.6,2,1.2,1.9,17.8,0.092592593
Nice,Control Driver,8,7,-2,2,0,21.4,1.7,1.1,1.8,17.8,0.079439252
No1 Flyer,Control Driver,8,5,-2,2,0,21.4,1.5,1.1,1.6,18.2,0.070093458
No1 Helix,Control Driver,8,4,-1,3,2,21.5,1.6,1.3,1.6,18.3,0.074418605
No2 Driver,Control Driver,8,5,-2,2,0,21.4,2,1.2,1.6,18.2,0.093457944
No2 Flyer,Control Driver,8,5,-1,2,1,22.4,1.8,1.2,1.5,19.4,0.080357143
No2 Helix,Control Driver,8,5,-1,3,2,21.2,1.7,1.4,1.7,17.8,0.080188679
Onyx,Control Driver,8,6,-3,1,-2,21,1.8,1.1,1.8,17.3,0.085714286
Passion,Control Driver,8,5,-1,1,0,21.6,1.6,1.2,1.7,18.3,0.074074074
Phenom,Control Driver,8,5,-1,2,1,21.2,1.7,1.2,1.8,17.7,0.080188679
Pipeline,Control Driver,8,5,0,2,2,21.4,1.5,1.1,1.8,17.8,0.070093458
Reaper,Control Driver,8,3,0,4,4,21.4,1.5,1.2,1.8,17.8,0.070093458
Respecti,Control Driver,8,4,0,2,2,21,1.8,1.3,1.9,17.2,0.085714286
Rockstar,Control Driver,8,5,-2,1,-1,21.3,1.7,1.2,1.9,17.6,0.079812207
Ronin,Control Driver,8,4.5,0,2,2,21.3,1.9,1.2,1.9,17.4,0.089201878
Saint Pro,Control Driver,8,5,-0.5,2,1.5,21.2,2,1.2,1.8,17.5,0.094339623
Shock,Control Driver,8,5,0,2.5,2.5,21.1,1.6,1.1,1.9,17.2,0.075829384
Stag,Control Driver,8,6,-1,2,1,21.2,1.8,1.2,1.9,17.4,0.08490566
Stork,Control Driver,8,5,0,1,1,21.3,1.7,1.2,1.9,17.5,0.079812207
Striker,Control Driver,8,5,0,2,2,21.4,1.6,1.2,1.9,17.6,0.074766355
Talon,Control Driver,8,3,1,3,4,21,1.5,1.1,1.8,17.5,0.071428571
TeeBird3,Control Driver,8,4,0,2,2,21.2,1.7,1.1,1.8,17.5,0.080188679
Terra,Control Driver,8,5,0,3,3,21.2,1.8,1.2,1.9,17.4,0.08490566
The Count,Control Driver,8,4,-1,2,1,21.5,1.7,1.1,1.4,18.7,0.079069767
The Dome,Control Driver,8,6,-3,1,-2,21.1,1.8,1.1,1.9,17.2,0.085308057
Thief,Control Driver,8,5,-1.5,2,0.5,21.2,1.8,1.1,1.9,17.3,0.08490566
Tiyanak,Control Driver,8,5,-5,1,-4,21.2,2,1.2,2,17.3,0.094339623
TL3,Control Driver,8,4,-1,1,0,21.2,1.7,1.1,1.8,17.6,0.080188679
Tracker,Control Driver,8,5,-1,3,2,21.2,1.7,1.2,1.8,17.7,0.080188679
Trance,Control Driver,8,5,-2,1,-1,21,1.8,1.2,1.9,17.1,0.085714286
Vein,Control Driver,8,4,0,2,2,21.3,1.9,1.3,1.8,17.4,0.089201878
Vigil,Control Driver,8,6,-2,2,0,21.7,1.5,1.1,1.9,17.9,0.069124424
Vision,Control Driver,8,6,-1,2,1,21.1,1.9,1.1,1.8,17.4,0.090047393
Volt,Control Driver,8,5,-0.5,2,1.5,21.1,1.6,1.1,2,17.1,0.075829384
Witness,Control Driver,8,6,-3,1,-2,21.1,1.8,1.1,1.9,17.3,0.085308057
Xpress,Control Driver,8,5,-3,1,-2,21.1,1.8,1.2,1.7,17.6,0.085308057
XS,Control Driver,8,5,0,3,3,21.1,1.8,1.2,1.8,17.6,0.085308057
Chameleon,Control Driver,8.5,5,-1,2,1,21.2,1.8,1.1,2,17.1,0.08490566
Ahti,Control Driver,9,3,0,4,4,21.2,1.7,1.1,2,17.2,0.080188679
Assassin,Control Driver,9,6,-1,1,0,21,1.9,1.1,1.9,17.1,0.09047619
Bandit,Control Driver,9,5,-2,1,-1,21.3,1.5,1.1,2,17.3,0.070422535
Bi,Control Driver,9,5,-1,2,1,21.2,1.7,1.2,1.9,17.3,0.080188679
Blade,Control Driver,9,5,0,3,3,21.3,1.5,1.1,2,17.3,0.070422535
Bryce,Control Driver,9,6,-2,2,0,21.2,1.7,1.1,2,17.2,0.080188679
Buffalo,Distance Driver,9,4,-1,5,4,21,1.6,1.2,2,17,0.076190476
Captain Raptor,Distance Driver,9,3,1,4,5,21.2,1.6,1.2,1.9,17.4,0.075471698
CD1,Control Driver,9,5,-1,2,1,21.2,1.7,1.1,1.9,17.3,0.080188679
CD2,Control Driver,9,5,-1,2,1,21.1,1.9,1.1,1.9,17.2,0.090047393
Chromium,Control Driver,9,5,-1,1,0,21.1,2,1.2,2,17.2,0.09478673
Chupacabra,Control Driver,9,3,0,4,4,21.2,1.6,1.2,2,17.2,0.075471698
Cinnamon,Control Driver,9,5,-1,2,1,21.1,1.6,1.2,2,17.1,0.075829384
Coalesce,Control Driver,9,5,0,3,3,21.2,1.9,1.2,1.9,17.4,0.089622642
Convict,Control Driver,9,4,-0.5,3,2.5,21.2,1.4,1.1,2,17.2,0.066037736
Culverin,Control Driver,9,5,-0.5,3,2.5,21.2,2,1.1,2,17,0.094339623
Diablo,Distance Driver,9,5,0,2,2,21.2,1.7,1.2,2,17.1,0.080188679
Diamondback,Control Driver,9,5,-2,2,0,21.3,1.6,1.1,2.1,17.1,0.075117371
Draco,Control Driver,9,3,0,4,4,21.2,1.4,1.2,1.9,17.3,0.066037736
Drifter,Control Driver,9,4,-1,2,1,21.1,1.7,1.2,1.9,17.3,0.08056872
Dynasty,Control Driver,9,5,-1,2,1,21.1,1.4,1.1,1.9,17.3,0.066350711
Enemy,Control Driver,9,3,0,4,4,21.1,1.9,1.2,1.9,17.2,0.090047393
Escape,Control Driver,9,5,-1,2,1,21.1,2,1.1,2,17.1,0.09478673
Falk,Control Driver,9,6,-2,1,-1,21.1,1.8,1.1,1.9,17.2,0.085308057
FD3,Control Driver,9,4,0,3,3,21.3,1.7,1.1,2,17.3,0.079812207
Felon,Control Driver,9,3,0.5,4,4.5,21.2,1.8,1.1,2,17.2,0.08490566
Fireball,Distance Driver,9,3.5,0,3.5,3.5,21.1,1.4,1.1,2,17.1,0.066350711
Firebird,Control Driver,9,3,0,4,4,21.1,1.4,1.2,1.9,17.3,0.066350711
FL,Control Driver,9,3,0,2,2,21.1,1.7,1.2,1.9,17.3,0.08056872
Flare,Distance Driver,9,4,0,3.5,3.5,21.2,1.8,1.2,2,17.2,0.08490566
Flipperi,Control Driver,9,3,-3,0,-3,21.2,1.7,1.2,2,17.2,0.080188679
Fury,Control Driver,9,6,-2,2,0,21.2,1.8,1.1,1.9,17.4,0.08490566
FX-2,Control Driver,9,4,-1,3,2,21.1,1.6,1.2,2,17.1,0.075829384
FX-3,Control Driver,9,4,-1.5,2,0.5,21.2,1.8,1.2,1.9,17.3,0.08490566
FX-4,Control Driver,9,5,-2,1,-1,21.2,1.8,1.2,2,17.3,0.08490566
Getaway,Control Driver,9,5,-0.5,3,2.5,21.1,1.8,1.1,2,17.1,0.085308057
Ginger,Control Driver,9,4,0,2,2,21.4,1.7,1.3,1.9,17.6,0.079439252
Grunt,Control Driver,9,5,-1,2,1,21,1.7,1.2,2,17,0.080952381
H2,Control Driver,9,5,0,2,2,21.3,1.7,1.2,1.9,17.5,0.079812207
H3,Control Driver,9,4,0,2,2,21.3,1.7,1.2,2,17.3,0.079812207
H4,Control Driver,9,5,-2,1.5,-0.5,21.3,1.8,1.2,1.9,17.4,0.084507042
H5,Control Driver,9,5,-3,1,-2,21.3,1.7,1.2,2,17.4,0.079812207
H7,Control Driver,9,5,-4,1,-3,21.1,2,1.1,1.9,17.2,0.09478673
Hatchet,Control Driver,9,6,-2,1,-1,21.3,2,1.2,1.9,17.6,0.093896714
Haymaker,Control Driver,9,4,0,4,4,21.2,1.8,1.2,2,17.2,0.08490566
Heat,Control Driver,9,6,-3,1,-2,21.1,2.1,1.2,1.9,17.2,0.099526066
Honor,Control Driver,9,5,0,2.5,2.5,21.2,1.8,1.1,1.9,17.4,0.08490566
Hu,Control Driver,9,5,-2,2,0,21.2,1.8,1.1,1.9,17.4,0.08490566
Hyena,Control Driver,9,5,-2,2,0,21.3,1.7,1.1,1.9,17.5,0.079812207
Impulse,Distance Driver,9,5,-3,1,-2,21,1.4,1.2,2,17,0.066666667
Inertia,Distance Driver,9,5,-2,2,0,21.1,1.4,1.2,2,17.1,0.066350711
Insanity,Control Driver,9,5,-2,1.5,-0.5,21.1,1.4,1.1,2,17,0.066350711
Jade,Control Driver,9,6,-2,1,-1,21,1.8,1.1,1.9,17.3,0.085714286
Komodo,Control Driver,9,3,0,3,3,21.2,2,1.1,2,17.2,0.094339623
Lariat,Control Driver,9,5,-1,1,0,21.1,1.7,1.1,2,17.1,0.08056872
Lift,Distance Driver,9,5,-2,1.5,-0.5,21.2,1.7,1.2,2,17.2,0.080188679
Locust,Distance Driver,9,4,-1,3,2,21.2,1.6,1.1,2,17.2,0.075471698
Longbowman,Control Driver,9,4,0,3,3,21.3,1.6,1.1,1.8,17.7,0.075117371
Lots,Control Driver,9,5,-1,2,1,21.1,1.5,1.1,1.9,17.3,0.071090047
Mad Cat,Control Driver,9,5,0,2,2,21.2,1.8,1.2,1.9,17.4,0.08490566
Mammoth,Control Driver,9,4,-1,5,4,21.1,1.7,1.2,2,17.1,0.08056872
Mantra,Control Driver,9,6,-2,1,-1,21.2,1.7,1.2,2,17.1,0.080188679
Marksman,Control Driver,9,4,-1,2,1,21.1,1.6,1.2,1.9,17.2,0.075829384
Mongoose,Control Driver,9,5,-3,1,-2,21.3,1.5,1.1,2,17.3,0.070422535
Motion,Distance Driver,9,3.5,0,4,4,21,1.4,1.2,2,17,0.066666667
MX1,Control Driver,9,4,-2,3,1,21.3,1.7,1.1,2.1,17.1,0.079812207
Obsidian Tremor,Distance Driver,9,4,0,3.5,3.5,21.2,1.6,1.2,2,17.2,0.075471698
Ogopogo,Control Driver,9,4,-2,5,3,21.1,1.5,1.2,2,17.1,0.071090047
Omen,Control Driver,9,4,0,4,4,21.2,1.7,1.2,2,17.2,0.080188679
Orion LF,Control Driver,9,5,-1,2,1,21.1,1.5,1.2,1.9,17.4,0.071090047
Orion LS,Control Driver,9,4,-1,1,0,21.1,1.4,1.2,1.9,17.3,0.066350711
Pekapeka,Control Driver,9,5,-3,1,-2,21.2,1.5,1.1,2,17.2,0.070754717
Phoenix,Control Driver,9,3,0,4,4,21.2,1.7,1.2,2,17.2,0.080188679
Pioneer,Control Driver,9,3,0,4,4,21.2,1.5,1.2,1.9,17.3,0.070754717
Polaris LF,Distance Driver,9,5,-2,2.5,0.5,21.1,1.9,1.1,1.6,17.9,0.090047393
Predator,Control Driver,9,4,1,4,5,21.2,1.9,1.1,1.9,17.4,0.089622642
Pretty Fly,Control Driver,9,6,-1,2,1,21.3,1.6,1.2,1.9,17.6,0.075117371
Primitus,Control Driver,9,5,0,2,2,21,2.3,1.2,2,17,0.10952381
Raptor,Control Driver,9,4,0,3,3,21.3,1.9,1.1,1.9,17.4,0.089201878
Riptide,Distance Driver,9,4,0,3,3,21.4,1.7,1.2,2,17.4,0.079439252
Roadrunner,Control Driver,9,5,-4,1,-3,21.1,1.4,1.2,1.8,17.5,0.066350711
Rocket,Control Driver,9,4,0,3,3,21.2,1.7,1.3,1.9,17.3,0.080188679
Sabertooth,Control Driver,9,4,0,5,5,21,1.8,1.2,2,17,0.085714286
Saint,Control Driver,9,7,-1,2,1,21.2,1.9,1.2,1.9,17.4,0.089622642
Savant,Control Driver,9,5,-1,2,1,21.1,1.6,1.1,1.9,17.2,0.075829384
Scepter,Control Driver,9,4,0,4,4,21.2,1.4,1.1,1.9,17.3,0.066037736
Shadowfax,Control Driver,9,5,-2,1.5,-0.5,21.1,1.8,1.1,2,17.2,0.085308057
Sidewinder,Control Driver,9,5,-3,1,-2,21.1,1.4,1.2,1.8,17.5,0.066350711
Spartan,Control Driver,9,6,-2,1,-1,21.2,1.6,1.2,2.1,17,0.075471698
Spear,Control Driver,9,6,-2,1,-1,21.2,1.4,1.1,2,17.3,0.066037736
Sphinx,Control Driver,9,6,-3,1,-2,21.1,1.6,1.1,1.9,17.3,0.075829384
Splice,Control Driver,9,3,0,4,4,21.2,1.5,1.1,1.9,17.3,0.070754717
SPZ3,Distance Driver,9,6,-2,2,0,21.1,1.8,1.2,1.9,17.3,0.085308057
Stal,Control Driver,9,4,0,3,3,21.1,1.8,1.1,1.9,17.3,0.085308057
Stratosphere,Control Driver,9,4,-2,1,-1,21.2,1.9,1.3,1.9,17.4,0.089622642
Supreme Escape,Control Driver,9,5,-1,2,1,21.1,1.7,1.1,2,17.2,0.08056872
Suture,Control Driver,9,5,-2,1,-1,21.2,1.8,1.1,1.9,17.4,0.08490566
Swift,Control Driver,9,5,-3,1,-2,21,1.6,1.1,1.9,17.1,0.076190476
Swift Fox,Control Driver,9,5,-3,1,-2,21.1,1.7,1.2,1.8,17.6,0.08056872
Tasmanian Devil,Control Driver,9,4,0,2.5,2.5,21.2,1.8,1.1,2,17.3,0.08490566
Tasmanian Devil V2,Control Driver,9,4,0,4,4,21.2,1.8,1.1,2,17.2,0.08490566
TDx,Distance Driver,9,5,-3,1,-2,21.1,1.5,1.2,2,17.2,0.071090047
Tesla,Distance Driver,9,5,-1,2,1,21,1.4,1.2,2,17,0.066666667
Thread,Control Driver,9,5,-1,1,0,21.1,1.5,1.1,2,17.1,0.071090047
Thunderbird,Control Driver,9,5,0,2,2,21.2,1.6,1.1,1.9,17.3,0.075471698
Tilt,Control Driver,9,1,1,6,7,21.1,1.6,1.2,2,17.1,0.075829384
Timberwolf,Control Driver,9,6,-1,0,-1,21.1,1.6,1.2,1.8,17.5,0.075829384
Traveler,Distance Driver,9,4,0,2,2,21.1,1.7,1.2,1.9,17.3,0.08056872
Tsunami,Distance Driver,9,3,0,4,4,21.4,1.9,1.2,1.9,17.5,0.088785047
Undertaker,Control Driver,9,5,-1,2,1,21.1,1.8,1.1,1.9,17.5,0.085308057
Valkyrie,Control Driver,9,4,-2,2,0,21.1,1.4,1.2,1.9,17.3,0.066350711
Vandal,Control Driver,9,5,-1.5,2,0.5,21.2,1.7,1.1,1.9,17.4,0.080188679
Velociraptor,Control Driver,9,4,0,2.5,2.5,21,2,1.6,2,17,0.095238095
Viking,Control Driver,9,4,-1,2,1,21.2,1.4,1.1,1.9,17.4,0.066037736
Virus,Distance Driver,9,5,-3.5,1,-2.5,21.2,1.4,1.1,2,17,0.066037736
Wolverine,Control Driver,9,5,-2,2,0,21.2,1.8,1.2,1.8,17.5,0.08490566
Wrath,Control Driver,9,4.5,-0.5,2,1.5,21.1,1.4,1.1,2,17,0.066350711
Xenon,Control Driver,9,3,0,4,4,21.1,1.5,1.2,2,17.1,0.071090047
Zion,Control Driver,9,4,-0.5,3,2.5,21.2,1.7,1.1,2,17.2,0.080188679
Anax,Control Driver,10,6,0,3,3,21.4,1.7,1.2,1.9,17.5,0.079439252
Apache,Control Driver,10,6,0,2,2,21.3,1.8,1.2,1.9,17.4,0.084507042
Avenger,Distance Driver,10,5,0,3,3,21.2,1.7,1.2,1.9,17.4,0.080188679
Avenger SS,Distance Driver,10,5,-3,1,-2,21.4,1.8,1.2,1.9,17.6,0.08411215
Aztec,Distance Driver,10,5,-1,2,1,21.2,1.5,1.1,2.1,16.9,0.070754717
Beast,Distance Driver,10,5,-2,2,0,21.2,1.4,1.1,2,17.1,0.066037736
Berserker,Distance Driver,10,5,-3,2,-1,21.2,1.7,1.2,2.1,17,0.080188679
CD,Distance Driver,10,5,-1,2,1,21.2,1.3,1.1,1.9,17.3,0.061320755
Cervini,Control Driver,10,6,-3,1,-2,21.3,1.5,1.1,2,17.3,0.070422535
Construct,Distance Driver,10,6,-1,2,1,21.3,1.6,1.2,2,17.2,0.075117371
Criminal,Distance Driver,10,3,1,4,5,21.2,1.5,1.2,2.1,16.9,0.070754717
Dystopia,Distance Driver,10,5,-2,2,0,21.4,1.7,1.2,2.1,17.2,0.079439252
Era,Control Driver,10,5,-1,2,1,21.2,1.6,1.2,2,17.3,0.075471698
